epoch,values
1512144000.0,42.85
1512144900.0,18.82
1512145800.0,28.53
1512146700.0,38.89
1512147600.0,34.83
1512148500.0,35.77
1512149400.0,26.51
1512150300.0,26.88
1512151200.0,29.54
1512152100.0,24.94
1512153000.0,20.5
1512153900.0,23.6
1512154800.0,15.62
1512155700.0,24.47
1512156600.0,27.54
1512157500.0,14.84
1512158400.0,8.56
1512159300.0,8.74
1512160200.0,8.58
1512161100.0,8.35
1512162000.0,8.7
1512162900.0,8.34
1512163800.0,8.62
1512164700.0,8.12
1512165600.0,9.16
1512166500.0,8.31
1512167400.0,8.66
1512168300.0,8.8
1512169200.0,8.5
1512170100.0,8.57
1512171000.0,8.23
1512171900.0,8.61
1512172800.0,8.45
1512173700.0,8.05
1512174600.0,7.87
1512175500.0,8.0
1512176400.0,9.46
1512177300.0,8.45
1512178200.0,8.73
1512179100.0,8.72
1512180000.0,8.62
1512180900.0,7.74
1512181800.0,8.46
1512182700.0,8.07
1512183600.0,8.3
1512184500.0,8.67
1512185400.0,8.36
1512186300.0,8.5
1512187200.0,8.67
1512188100.0,8.4
1512189000.0,8.36
1512189900.0,8.69
1512190800.0,8.71
1512191700.0,8.37
1512192600.0,8.67
1512193500.0,8.11
1512194400.0,8.68
1512195300.0,8.16
1512196200.0,8.77
1512197100.0,8.29
1512198000.0,8.2
1512198900.0,8.47
1512199800.0,6.93
1512200700.0,8.54
1512201600.0,9.06
1512202500.0,8.16
1512203400.0,8.42
1512204300.0,8.88
1512205200.0,8.96
1512206100.0,9.0
1512207000.0,8.38
1512207900.0,9.64
1512208800.0,9.1
1512209700.0,7.97
1512210600.0,10.42
1512211500.0,9.69
1512212400.0,8.71
1512213300.0,9.55
1512214200.0,10.79
1512215100.0,8.02
1512216000.0,9.1
1512216900.0,9.39
1512217800.0,11.21
1512218700.0,14.87
1512219600.0,15.52
1512220500.0,33.62
1512221400.0,17.99
1512222300.0,29.16
1512223200.0,26.3
1512224100.0,23.68
1512225000.0,37.79
1512225900.0,30.52
1512226800.0,36.49
1512227700.0,36.17
1512228600.0,49.67
1512229500.0,20.96
1512230400.0,32.56
1512231300.0,16.83
1512232200.0,36.6
1512233100.0,30.35
1512234000.0,33.02
1512234900.0,48.95
1512235800.0,15.04
1512236700.0,34.96
1512237600.0,52.26
1512238500.0,34.59
1512239400.0,33.66
1512240300.0,42.0
1512241200.0,40.85
1512242100.0,27.96
1512243000.0,26.58
1512243900.0,8.99
1512244800.0,9.35
1512245700.0,8.82
1512246600.0,8.45
1512247500.0,8.59
1512248400.0,8.9
1512249300.0,8.42
1512250200.0,8.73
1512251100.0,8.05
1512252000.0,9.07
1512252900.0,8.75
1512253800.0,8.34
1512254700.0,8.22
1512255600.0,8.14
1512256500.0,8.82
1512257400.0,8.56
1512258300.0,8.13
1512259200.0,8.42
1512260100.0,7.97
1512261000.0,7.95
1512261900.0,8.13
1512262800.0,8.94
1512263700.0,8.56
1512264600.0,8.66
1512265500.0,8.17
1512266400.0,8.76
1512267300.0,7.82
1512268200.0,7.86
1512269100.0,8.19
1512270000.0,8.62
1512270900.0,7.96
1512271800.0,8.55
1512272700.0,8.4
1512273600.0,8.36
1512274500.0,8.62
1512275400.0,8.3
1512276300.0,8.33
1512277200.0,8.23
1512278100.0,8.59
1512279000.0,8.5
1512279900.0,8.72
1512280800.0,8.3
1512281700.0,7.74
1512282600.0,9.17
1512283500.0,8.69
1512284400.0,8.27
1512285300.0,8.46
1512286200.0,8.71
1512287100.0,7.83
1512288000.0,8.61
1512288900.0,8.4
1512289800.0,8.56
1512290700.0,8.21
1512291600.0,8.56
1512292500.0,8.57
1512293400.0,9.06
1512294300.0,9.05
1512295200.0,8.46
1512296100.0,9.06
1512297000.0,8.4
1512297900.0,8.69
1512298800.0,9.01
1512299700.0,11.37
1512300600.0,10.88
1512301500.0,11.4
1512302400.0,12.18
1512303300.0,29.73
1512304200.0,28.98
1512305100.0,35.45
1512306000.0,25.81
1512306900.0,32.24
1512307800.0,30.04
1512308700.0,39.34
1512309600.0,28.65
1512310500.0,51.43
1512311400.0,10.57
1512312300.0,12.77
1512313200.0,41.8
1512314100.0,44.82
1512315000.0,37.85
1512315900.0,35.54
1512316800.0,44.35
1512317700.0,37.45
1512318600.0,26.99
1512319500.0,43.72
1512320400.0,34.84
1512321300.0,38.94
1512322200.0,38.82
1512323100.0,42.77
1512324000.0,26.32
1512324900.0,31.66
1512325800.0,36.19
1512326700.0,49.7
1512327600.0,9.91
1512328500.0,13.62
1512329400.0,8.37
1512330300.0,7.95
1512331200.0,8.68
1512332100.0,8.47
1512333000.0,8.64
1512333900.0,8.5
1512334800.0,8.64
1512335700.0,8.71
1512336600.0,8.06
1512337500.0,8.36
1512338400.0,8.8
1512339300.0,8.93
1512340200.0,8.78
1512341100.0,8.55
1512342000.0,9.12
1512342900.0,13.0
1512343800.0,8.43
1512344700.0,7.97
1512345600.0,8.81
1512346500.0,8.22
1512347400.0,8.36
1512348300.0,8.38
1512349200.0,8.47
1512350100.0,8.2
1512351000.0,8.61
1512351900.0,8.54
1512352800.0,8.36
1512353700.0,8.47
1512354600.0,8.22
1512355500.0,8.68
1512356400.0,8.77
1512357300.0,8.97
1512358200.0,8.46
1512359100.0,8.89
1512360000.0,8.38
1512360900.0,8.98
1512361800.0,8.4
1512362700.0,8.19
1512363600.0,8.05
1512364500.0,8.35
1512365400.0,9.08
1512366300.0,8.23
1512367200.0,8.88
1512368100.0,8.22
1512369000.0,8.57
1512369900.0,8.52
1512370800.0,8.29
1512371700.0,8.21
1512372600.0,7.9
1512373500.0,8.08
1512374400.0,7.77
1512375300.0,7.75
1512376200.0,8.4
1512377100.0,8.71
1512378000.0,8.43
1512378900.0,8.78
1512379800.0,8.15
1512380700.0,8.83
1512381600.0,8.52
1512382500.0,7.84
1512383400.0,8.38
1512384300.0,8.56
1512385200.0,7.72
1512386100.0,8.23
1512387000.0,8.32
1512387900.0,8.25
1512388800.0,8.53
1512389700.0,8.37
1512390600.0,8.52
1512391500.0,7.96
1512392400.0,8.71
1512393300.0,9.35
1512394200.0,29.01
1512395100.0,23.9
1512396000.0,16.12
1512396900.0,36.6
1512397800.0,33.58
1512398700.0,34.96
1512399600.0,31.97
1512400500.0,39.87
1512401400.0,34.93
1512402300.0,29.16
1512403200.0,24.18
1512404100.0,25.26
1512405000.0,19.37
1512405900.0,32.26
1512406800.0,27.34
1512407700.0,37.81
1512408600.0,10.41
1512409500.0,29.27
1512410400.0,25.83
1512411300.0,39.38
1512412200.0,17.02
1512413100.0,14.57
1512414000.0,8.82
1512414900.0,9.08
1512415800.0,8.76
1512416700.0,8.59
1512417600.0,8.82
1512418500.0,9.15
1512419400.0,8.46
1512420300.0,8.19
1512421200.0,8.42
1512422100.0,8.41
1512423000.0,8.74
1512423900.0,8.57
1512424800.0,8.38
1512425700.0,8.22
1512426600.0,8.38
1512427500.0,8.68
1512428400.0,8.58
1512429300.0,8.93
1512430200.0,8.06
1512431100.0,7.95
1512432000.0,9.18
1512432900.0,8.57
1512433800.0,8.75
1512434700.0,8.2
1512435600.0,8.75
1512436500.0,8.72
1512437400.0,8.56
1512438300.0,7.77
1512439200.0,8.49
1512440100.0,8.31
1512441000.0,8.25
1512441900.0,7.87
1512442800.0,8.21
1512443700.0,7.84
1512444600.0,7.73
1512445500.0,7.85
1512446400.0,8.6
1512447300.0,8.0
1512448200.0,8.72
1512449100.0,8.48
1512450000.0,8.33
1512450900.0,8.62
1512451800.0,8.51
1512452700.0,8.2
1512453600.0,9.02
1512454500.0,8.69
1512455400.0,8.15
1512456300.0,8.42
1512457200.0,8.4
1512458100.0,8.32
1512459000.0,8.33
1512459900.0,8.12
1512460800.0,8.48
1512461700.0,8.32
1512462600.0,8.53
1512463500.0,8.81
1512464400.0,8.04
1512465300.0,8.09
1512466200.0,8.01
1512467100.0,8.02
1512468000.0,8.5
1512468900.0,8.24
1512469800.0,9.17
1512470700.0,8.51
1512471600.0,8.5
1512472500.0,9.44
1512473400.0,8.6
1512474300.0,8.37
1512475200.0,9.02
1512476100.0,8.12
1512477000.0,8.22
1512477900.0,8.84
1512478800.0,8.75
1512479700.0,11.22
1512480600.0,30.36
1512481500.0,52.45
1512482400.0,8.43
1512483300.0,22.7
1512484200.0,32.76
1512485100.0,27.6
1512486000.0,38.47
1512486900.0,47.44
1512487800.0,16.53
1512488700.0,38.78
1512489600.0,44.88
1512490500.0,48.91
1512491400.0,24.42
1512492300.0,24.67
1512493200.0,27.02
1512494100.0,47.21
1512495000.0,27.11
1512495900.0,17.11
1512496800.0,17.64
1512497700.0,31.03
1512498600.0,21.94
1512499500.0,29.91
1512500400.0,11.69
1512501300.0,11.98
1512502200.0,8.91
1512503100.0,8.19
1512504000.0,8.52
1512504900.0,8.56
1512505800.0,8.05
1512506700.0,8.54
1512507600.0,8.3
1512508500.0,8.23
1512509400.0,8.65
1512510300.0,8.72
1512511200.0,8.17
1512512100.0,8.55
1512513000.0,8.53
1512513900.0,8.63
1512514800.0,8.54
1512515700.0,8.19
1512516600.0,8.56
1512517500.0,8.44
1512518400.0,9.16
1512519300.0,8.38
1512520200.0,7.93
1512521100.0,8.87
1512522000.0,9.01
1512522900.0,8.49
1512523800.0,8.43
1512524700.0,8.29
1512525600.0,9.12
1512526500.0,7.96
1512527400.0,8.88
1512528300.0,8.53
1512529200.0,8.6
1512530100.0,8.49
1512531000.0,8.61
1512531900.0,8.46
1512532800.0,8.3
1512533700.0,7.79
1512534600.0,8.8
1512535500.0,8.41
1512536400.0,8.93
1512537300.0,8.64
1512538200.0,8.25
1512539100.0,8.42
1512540000.0,8.04
1512540900.0,8.19
1512541800.0,8.2
1512542700.0,8.41
1512543600.0,8.2
1512544500.0,8.03
1512545400.0,8.62
1512546300.0,9.11
1512547200.0,8.93
1512548100.0,8.31
1512549000.0,8.34
1512549900.0,8.22
1512550800.0,7.9
1512551700.0,8.65
1512552600.0,8.15
1512553500.0,8.17
1512554400.0,8.19
1512555300.0,9.03
1512556200.0,8.28
1512557100.0,8.95
1512558000.0,8.28
1512558900.0,8.76
1512559800.0,8.61
1512560700.0,8.5
1512561600.0,8.54
1512562500.0,8.91
1512563400.0,8.45
1512564300.0,8.68
1512565200.0,9.76
1512566100.0,32.01
1512567000.0,9.54
1512567900.0,11.74
1512568800.0,19.83
1512569700.0,31.85
1512570600.0,25.71
1512571500.0,33.43
1512572400.0,17.44
1512573300.0,43.91
1512574200.0,19.84
1512575100.0,21.37
1512576000.0,41.68
1512576900.0,44.51
1512577800.0,8.25
1512578700.0,11.04
1512579600.0,46.96
1512580500.0,39.35
1512581400.0,9.33
1512582300.0,17.99
1512583200.0,10.7
1512584100.0,8.81
1512585000.0,8.36
1512585900.0,8.44
1512586800.0,18.84
1512587700.0,8.95
1512588600.0,8.23
1512589500.0,8.37
1512590400.0,8.02
1512591300.0,8.61
1512592200.0,8.95
1512593100.0,8.53
1512594000.0,8.71
1512594900.0,8.1
1512595800.0,8.78
1512596700.0,8.61
1512597600.0,8.21
1512598500.0,9.17
1512599400.0,8.04
1512600300.0,8.45
1512601200.0,9.07
1512602100.0,8.65
1512603000.0,8.46
1512603900.0,8.63
1512604800.0,8.3
1512605700.0,8.4
1512606600.0,8.39
1512607500.0,8.8
1512608400.0,9.43
1512609300.0,8.17
1512610200.0,8.05
1512611100.0,8.01
1512612000.0,8.78
1512612900.0,8.53
1512613800.0,8.4
1512614700.0,8.92
1512615600.0,9.0
1512616500.0,8.87
1512617400.0,8.06
1512618300.0,8.8
1512619200.0,8.08
1512620100.0,8.11
1512621000.0,8.85
1512621900.0,8.5
1512622800.0,8.95
1512623700.0,8.18
1512624600.0,7.76
1512625500.0,8.65
1512626400.0,8.13
1512627300.0,8.01
1512628200.0,8.29
1512629100.0,8.67
1512630000.0,8.62
1512630900.0,8.62
1512631800.0,8.19
1512632700.0,8.26
1512633600.0,8.41
1512634500.0,8.58
1512635400.0,9.36
1512636300.0,8.3
1512637200.0,8.19
1512638100.0,8.06
1512639000.0,8.46
1512639900.0,8.32
1512640800.0,9.31
1512641700.0,9.03
1512642600.0,8.09
1512643500.0,8.28
1512644400.0,8.09
1512645300.0,8.28
1512646200.0,8.46
1512647100.0,8.94
1512648000.0,8.59
1512648900.0,8.61
1512649800.0,9.01
1512650700.0,8.52
1512651600.0,8.94
1512652500.0,41.74
1512653400.0,9.14
1512654300.0,9.73
1512655200.0,10.82
1512656100.0,40.06
1512657000.0,45.33
1512657900.0,33.19
1512658800.0,23.4
1512659700.0,42.98
1512660600.0,37.2
1512661500.0,37.46
1512662400.0,52.03
1512663300.0,48.68
1512664200.0,32.02
1512665100.0,41.79
1512666000.0,61.06
1512666900.0,37.72
1512667800.0,32.25
1512668700.0,23.76
1512669600.0,25.48
1512670500.0,48.0
1512671400.0,21.3
1512672300.0,26.4
1512673200.0,20.7
1512674100.0,8.76
1512675000.0,9.51
1512675900.0,8.42
1512676800.0,8.74
1512677700.0,8.75
1512678600.0,8.52
1512679500.0,8.79
1512680400.0,8.56
1512681300.0,8.69
1512682200.0,8.09
1512683100.0,8.57
1512684000.0,10.97
1512684900.0,10.69
1512685800.0,8.83
1512686700.0,8.51
1512687600.0,8.32
1512688500.0,8.08
1512689400.0,8.87
1512690300.0,8.51
1512691200.0,7.84
1512692100.0,8.42
1512693000.0,8.67
1512693900.0,8.72
1512694800.0,8.48
1512695700.0,8.33
1512696600.0,7.95
1512697500.0,8.78
1512698400.0,8.48
1512699300.0,8.4
1512700200.0,8.59
1512701100.0,8.24
1512702000.0,8.29
1512702900.0,8.94
1512703800.0,8.48
1512704700.0,8.73
1512705600.0,8.2
1512706500.0,8.03
1512707400.0,7.86
1512708300.0,8.6
1512709200.0,8.42
1512710100.0,8.4
1512711000.0,9.12
1512711900.0,7.95
1512712800.0,8.9
1512713700.0,7.81
1512714600.0,8.26
1512715500.0,8.47
1512716400.0,8.61
1512717300.0,7.85
1512718200.0,8.66
1512719100.0,8.02
1512720000.0,9.08
1512720900.0,8.76
1512721800.0,8.36
1512722700.0,8.69
1512723600.0,8.9
1512724500.0,8.55
1512725400.0,8.86
1512726300.0,8.67
1512727200.0,8.13
1512728100.0,8.38
1512729000.0,8.75
1512729900.0,8.07
1512730800.0,8.33
1512731700.0,8.12
1512732600.0,8.57
1512733500.0,8.38
1512734400.0,7.87
1512735300.0,8.42
1512736200.0,8.91
1512737100.0,45.19
1512738000.0,50.5
1512738900.0,11.64
1512739800.0,36.37
1512740700.0,36.86
1512741600.0,41.32
1512742500.0,37.44
1512743400.0,35.38
1512744300.0,29.79
1512745200.0,34.46
1512746100.0,36.72
1512747000.0,20.94
1512747900.0,23.2
1512748800.0,40.85
1512749700.0,34.65
1512750600.0,27.56
1512751500.0,33.8
1512752400.0,45.38
1512753300.0,32.38
1512754200.0,43.96
1512755100.0,23.25
1512756000.0,47.99
1512756900.0,52.81
1512757800.0,27.31
1512758700.0,33.03
1512759600.0,16.81
1512760500.0,23.48
1512761400.0,16.02
1512762300.0,12.16
1512763200.0,11.23
1512764100.0,7.72
1512765000.0,8.21
1512765900.0,8.94
1512766800.0,8.42
1512767700.0,8.47
1512768600.0,8.13
1512769500.0,8.64
1512770400.0,8.45
1512771300.0,8.4
1512772200.0,7.75
1512773100.0,8.25
1512774000.0,8.68
1512774900.0,8.4
1512775800.0,8.15
1512776700.0,8.61
1512777600.0,8.59
1512778500.0,8.49
1512779400.0,7.87
1512780300.0,8.19
1512781200.0,8.34
1512782100.0,8.25
1512783000.0,8.59
1512783900.0,8.73
1512784800.0,8.74
1512785700.0,8.18
1512786600.0,8.67
1512787500.0,8.41
1512788400.0,8.08
1512789300.0,8.69
1512790200.0,8.66
1512791100.0,8.6
1512792000.0,8.51
