epoch,values
1512792900.0,8.96
1512793800.0,8.22
1512794700.0,8.67
1512795600.0,8.9
1512796500.0,8.58
1512797400.0,8.8
1512798300.0,8.63
1512799200.0,8.54
1512800100.0,7.17
1512801000.0,8.46
1512801900.0,7.77
1512802800.0,7.38
1512803700.0,8.42
1512804600.0,8.73
1512805500.0,6.86
1512806400.0,8.96
1512807300.0,18.29
1512808200.0,27.53
1512809100.0,8.63
1512810000.0,30.84
1512810900.0,39.1
1512811800.0,30.87
1512812700.0,28.74
1512813600.0,29.29
1512814500.0,38.53
1512815400.0,15.23
1512816300.0,28.32
1512817200.0,42.71
1512818100.0,22.32
1512819000.0,25.87
1512819900.0,29.68
1512820800.0,18.75
1512821700.0,36.57
1512822600.0,41.79
1512823500.0,45.52
1512824400.0,30.05
1512825300.0,31.61
1512826200.0,29.46
1512827100.0,16.29
1512828000.0,32.24
1512828900.0,38.87
1512829800.0,19.62
1512830700.0,24.39
1512831600.0,33.15
1512832500.0,26.17
1512833400.0,34.02
1512834300.0,21.29
1512835200.0,37.74
1512836100.0,41.76
1512837000.0,21.85
1512837900.0,41.22
1512838800.0,24.72
1512839700.0,49.2
1512840600.0,23.11
1512841500.0,43.42
1512842400.0,36.75
1512843300.0,40.61
1512844200.0,17.06
1512845100.0,30.1
1512846000.0,31.22
1512846900.0,35.93
1512847800.0,33.33
1512848700.0,21.19
1512849600.0,8.98
1512850500.0,8.57
1512851400.0,8.75
1512852300.0,8.35
1512853200.0,8.63
1512854100.0,7.79
1512855000.0,8.5
1512855900.0,8.69
1512856800.0,8.53
1512857700.0,8.58
1512858600.0,8.22
1512859500.0,8.62
1512860400.0,8.74
1512861300.0,8.75
1512862200.0,8.11
1512863100.0,8.62
1512864000.0,8.26
1512864900.0,8.21
1512865800.0,8.37
1512866700.0,8.81
1512867600.0,8.93
1512868500.0,8.87
1512869400.0,8.84
1512870300.0,8.26
1512871200.0,8.57
1512872100.0,8.67
1512873000.0,8.48
1512873900.0,8.38
1512874800.0,8.56
1512875700.0,7.91
1512876600.0,8.58
1512877500.0,8.51
1512878400.0,8.48
1512879300.0,8.27
1512880200.0,8.21
1512881100.0,8.39
1512882000.0,9.03
1512882900.0,8.38
1512883800.0,8.24
1512884700.0,7.65
1512885600.0,8.08
1512886500.0,8.63
1512887400.0,8.43
1512888300.0,8.2
1512889200.0,8.39
1512890100.0,8.34
1512891000.0,8.7
1512891900.0,8.09
1512892800.0,8.99
1512893700.0,9.05
1512894600.0,9.14
1512895500.0,8.7
1512896400.0,16.13
1512897300.0,25.15
1512898200.0,28.97
1512899100.0,22.89
1512900000.0,30.6
1512900900.0,10.99
1512901800.0,31.28
1512902700.0,27.35
1512903600.0,40.91
1512904500.0,19.89
1512905400.0,23.21
1512906300.0,25.19
1512907200.0,31.66
1512908100.0,36.68
1512909000.0,35.08
1512909900.0,26.01
1512910800.0,36.44
1512911700.0,27.83
1512912600.0,37.67
1512913500.0,28.27
1512914400.0,21.14
1512915300.0,30.7
1512916200.0,29.12
1512917100.0,41.5
1512918000.0,29.61
1512918900.0,41.73
1512919800.0,36.82
1512920700.0,32.23
1512921600.0,32.88
1512922500.0,36.45
1512923400.0,29.7
1512924300.0,38.78
1512925200.0,35.94
1512926100.0,37.31
1512927000.0,42.03
1512927900.0,39.31
1512928800.0,20.9
1512929700.0,25.94
1512930600.0,17.65
1512931500.0,33.15
1512932400.0,9.07
1512933300.0,29.09
1512934200.0,10.96
1512935100.0,8.96
1512936000.0,8.91
1512936900.0,8.28
1512937800.0,8.46
1512938700.0,8.5
1512939600.0,8.89
1512940500.0,8.21
1512941400.0,8.68
1512942300.0,8.58
1512943200.0,8.49
1512944100.0,8.38
1512945000.0,8.06
1512945900.0,8.39
1512946800.0,8.56
1512947700.0,8.1
1512948600.0,8.59
1512949500.0,8.54
1512950400.0,8.67
1512951300.0,8.8
1512952200.0,8.43
1512953100.0,8.05
1512954000.0,8.59
1512954900.0,8.83
1512955800.0,8.11
1512956700.0,8.91
1512957600.0,8.87
1512958500.0,8.44
1512959400.0,8.11
1512960300.0,8.37
1512961200.0,7.81
1512962100.0,8.1
1512963000.0,8.04
1512963900.0,8.39
1512964800.0,8.3
1512965700.0,8.42
1512966600.0,8.5
1512967500.0,8.46
1512968400.0,8.79
1512969300.0,8.48
1512970200.0,8.42
1512971100.0,8.44
1512972000.0,8.53
1512972900.0,8.24
1512973800.0,6.62
1512974700.0,8.15
1512975600.0,8.33
1512976500.0,8.36
1512977400.0,8.5
1512978300.0,8.84
1512979200.0,8.89
1512980100.0,8.48
1512981000.0,8.84
1512981900.0,7.84
1512982800.0,8.71
1512983700.0,8.29
1512984600.0,8.31
1512985500.0,8.81
1512986400.0,7.93
1512987300.0,8.6
1512988200.0,7.81
1512989100.0,8.23
1512990000.0,8.47
1512990900.0,8.31
1512991800.0,8.44
1512992700.0,8.45
1512993600.0,8.71
1512994500.0,8.36
1512995400.0,8.3
1512996300.0,8.12
1512997200.0,8.86
1512998100.0,10.33
1512999000.0,28.43
1512999900.0,25.81
1513000800.0,34.39
1513001700.0,41.0
1513002600.0,32.32
1513003500.0,28.41
1513004400.0,42.65
1513005300.0,10.14
1513006200.0,38.0
1513007100.0,35.88
1513008000.0,26.68
1513008900.0,27.0
1513009800.0,50.42
1513010700.0,28.89
1513011600.0,24.42
1513012500.0,29.78
1513013400.0,51.34
1513014300.0,21.22
1513015200.0,28.25
1513016100.0,42.8
1513017000.0,23.07
1513017900.0,34.33
1513018800.0,24.14
1513019700.0,9.54
1513020600.0,10.01
1513021500.0,8.49
1513022400.0,8.92
1513023300.0,8.52
1513024200.0,8.27
1513025100.0,8.42
1513026000.0,8.76
1513026900.0,8.4
1513027800.0,8.26
1513028700.0,8.6
1513029600.0,8.62
1513030500.0,8.19
1513031400.0,9.04
1513032300.0,8.59
1513033200.0,8.7
1513034100.0,8.34
1513035000.0,8.29
1513035900.0,8.5
1513036800.0,7.89
1513037700.0,8.4
1513038600.0,8.57
1513039500.0,8.23
1513040400.0,8.39
1513041300.0,8.5
1513042200.0,7.93
1513043100.0,8.63
1513044000.0,8.5
1513044900.0,8.19
1513045800.0,7.63
1513046700.0,8.7
1513047600.0,7.94
1513048500.0,8.86
1513049400.0,8.42
1513050300.0,8.52
1513051200.0,9.13
1513052100.0,8.39
1513053000.0,8.8
1513053900.0,8.42
1513054800.0,9.1
1513055700.0,8.69
1513056600.0,8.86
1513057500.0,8.31
1513058400.0,9.03
1513059300.0,8.9
1513060200.0,8.49
1513061100.0,8.81
1513062000.0,8.31
1513062900.0,8.61
1513063800.0,8.05
1513064700.0,7.82
1513065600.0,9.06
1513066500.0,8.66
1513067400.0,8.17
1513068300.0,8.29
1513069200.0,9.14
1513070100.0,8.36
1513071000.0,8.83
1513071900.0,8.79
1513072800.0,8.21
1513073700.0,8.46
1513074600.0,7.67
1513075500.0,9.11
1513076400.0,8.99
1513077300.0,8.93
1513078200.0,8.33
1513079100.0,9.02
1513080000.0,9.62
1513080900.0,8.46
1513081800.0,8.69
1513082700.0,9.19
1513083600.0,11.43
1513084500.0,52.43
1513085400.0,31.1
1513086300.0,8.58
1513087200.0,10.82
1513088100.0,34.92
1513089000.0,19.97
1513089900.0,22.3
1513090800.0,31.31
1513091700.0,39.61
1513092600.0,25.32
1513093500.0,39.64
1513094400.0,45.35
1513095300.0,37.88
1513096200.0,39.06
1513097100.0,36.21
1513098000.0,40.5
1513098900.0,22.32
1513099800.0,25.32
1513100700.0,46.76
1513101600.0,42.1
1513102500.0,28.24
1513103400.0,29.38
1513104300.0,23.59
1513105200.0,12.69
1513106100.0,13.0
1513107000.0,8.44
1513107900.0,8.71
1513108800.0,9.22
1513109700.0,9.07
1513110600.0,8.45
1513111500.0,8.83
1513112400.0,8.6
1513113300.0,8.45
1513114200.0,8.25
1513115100.0,8.1
1513116000.0,8.68
1513116900.0,8.44
1513117800.0,8.18
1513118700.0,8.63
1513119600.0,8.43
1513120500.0,8.43
1513121400.0,7.98
1513122300.0,8.48
1513123200.0,8.13
1513124100.0,8.7
1513125000.0,8.0
1513125900.0,8.82
1513126800.0,8.45
1513127700.0,8.23
1513128600.0,7.94
1513129500.0,8.08
1513130400.0,8.24
1513131300.0,8.95
1513132200.0,8.26
1513133100.0,8.42
1513134000.0,8.65
1513134900.0,8.16
1513135800.0,7.04
1513136700.0,8.2
1513137600.0,8.16
1513138500.0,8.49
1513139400.0,8.35
1513140300.0,8.95
1513141200.0,8.63
1513142100.0,7.96
1513143000.0,7.76
1513143900.0,9.11
1513144800.0,8.22
1513145700.0,8.73
1513146600.0,8.6
1513147500.0,8.68
1513148400.0,8.35
1513149300.0,8.45
1513150200.0,8.58
1513151100.0,8.06
1513152000.0,8.78
1513152900.0,8.26
1513153800.0,8.51
1513154700.0,8.36
1513155600.0,8.88
1513156500.0,8.45
1513157400.0,8.52
1513158300.0,8.43
1513159200.0,8.08
1513160100.0,8.29
1513161000.0,8.44
1513161900.0,8.57
1513162800.0,8.44
1513163700.0,7.8
1513164600.0,8.32
1513165500.0,8.57
1513166400.0,8.43
1513167300.0,8.71
1513168200.0,8.55
1513169100.0,8.64
1513170000.0,9.17
1513170900.0,36.88
1513171800.0,11.83
1513172700.0,9.22
1513173600.0,40.65
1513174500.0,25.41
1513175400.0,10.19
1513176300.0,39.49
1513177200.0,21.63
1513178100.0,48.98
1513179000.0,18.78
1513179900.0,29.78
1513180800.0,23.42
1513181700.0,37.39
1513182600.0,16.07
1513183500.0,38.94
1513184400.0,11.96
1513185300.0,45.21
1513186200.0,34.37
1513187100.0,18.47
1513188000.0,37.03
1513188900.0,39.39
1513189800.0,22.39
1513190700.0,12.55
1513191600.0,9.82
1513192500.0,34.98
1513193400.0,10.49
1513194300.0,9.04
1513195200.0,8.82
1513196100.0,8.36
1513197000.0,8.48
1513197900.0,8.69
1513198800.0,8.11
1513199700.0,8.85
1513200600.0,8.52
1513201500.0,8.0
1513202400.0,8.88
1513203300.0,8.4
1513204200.0,8.68
1513205100.0,8.51
1513206000.0,7.21
1513206900.0,8.35
1513207800.0,7.76
1513208700.0,7.86
1513209600.0,8.2
1513210500.0,8.5
1513211400.0,8.19
1513212300.0,8.4
1513213200.0,8.53
1513214100.0,8.01
1513215000.0,8.28
1513215900.0,8.38
1513216800.0,8.43
1513217700.0,8.36
1513218600.0,8.53
1513219500.0,8.44
1513220400.0,8.09
1513221300.0,8.21
1513222200.0,8.61
1513223100.0,8.2
1513224000.0,8.29
1513224900.0,8.49
1513225800.0,8.57
1513226700.0,7.94
1513227600.0,8.34
1513228500.0,8.32
1513229400.0,8.81
1513230300.0,8.4
1513231200.0,8.09
1513232100.0,8.25
1513233000.0,8.69
1513233900.0,7.75
1513234800.0,8.08
1513235700.0,8.41
1513236600.0,7.69
1513237500.0,8.21
1513238400.0,7.97
1513239300.0,8.15
1513240200.0,8.37
1513241100.0,7.45
1513242000.0,8.03
1513242900.0,8.54
1513243800.0,8.1
1513244700.0,8.58
1513245600.0,8.31
1513246500.0,7.68
1513247400.0,8.44
1513248300.0,8.22
1513249200.0,8.47
1513250100.0,8.21
1513251000.0,7.7
1513251900.0,8.41
1513252800.0,9.08
1513253700.0,9.8
1513254600.0,38.23
1513255500.0,43.33
1513256400.0,18.06
1513257300.0,50.47
1513258200.0,40.44
1513259100.0,22.22
1513260000.0,16.16
1513260900.0,14.32
1513261800.0,26.98
1513262700.0,35.59
1513263600.0,43.41
1513264500.0,31.98
1513265400.0,19.06
1513266300.0,11.99
1513267200.0,23.35
1513268100.0,41.0
1513269000.0,36.98
1513269900.0,8.28
1513270800.0,8.45
1513271700.0,8.81
1513272600.0,59.73
1513273500.0,9.08
1513274400.0,8.93
1513275300.0,30.63
1513276200.0,31.92
1513277100.0,16.33
1513278000.0,18.94
1513278900.0,8.91
1513279800.0,9.62
1513280700.0,9.08
1513281600.0,9.07
1513282500.0,8.3
1513283400.0,8.33
1513284300.0,8.88
1513285200.0,8.62
1513286100.0,8.59
1513287000.0,8.38
1513287900.0,9.02
1513288800.0,8.58
1513289700.0,8.41
1513290600.0,8.12
1513291500.0,8.52
1513292400.0,8.43
1513293300.0,8.1
1513294200.0,8.13
1513295100.0,8.6
1513296000.0,8.6
1513296900.0,8.49
1513297800.0,8.66
1513298700.0,8.02
1513299600.0,8.54
1513300500.0,8.57
1513301400.0,7.59
1513302300.0,9.51
1513303200.0,8.53
1513304100.0,8.75
1513305000.0,8.67
1513305900.0,8.47
1513306800.0,8.55
1513307700.0,8.63
1513308600.0,7.99
1513309500.0,8.68
1513310400.0,7.9
1513311300.0,7.73
1513312200.0,7.56
1513313100.0,8.66
1513314000.0,7.91
1513314900.0,8.0
1513315800.0,8.27
1513316700.0,9.06
1513317600.0,8.57
1513318500.0,8.51
1513319400.0,8.06
1513320300.0,8.37
1513321200.0,8.79
1513322100.0,8.57
1513323000.0,7.53
1513323900.0,8.65
1513324800.0,8.92
1513325700.0,8.3
1513326600.0,7.76
1513327500.0,8.26
1513328400.0,8.32
1513329300.0,8.38
1513330200.0,8.38
1513331100.0,8.51
1513332000.0,6.78
1513332900.0,7.67
1513333800.0,8.9
1513334700.0,8.39
1513335600.0,8.63
1513336500.0,8.39
1513337400.0,8.63
1513338300.0,8.36
1513339200.0,11.15
1513340100.0,66.34
1513341000.0,34.31
1513341900.0,8.92
1513342800.0,44.89
1513343700.0,46.52
1513344600.0,39.47
1513345500.0,13.84
1513346400.0,9.59
1513347300.0,10.92
1513348200.0,33.79
1513349100.0,28.62
1513350000.0,8.41
1513350900.0,27.17
1513351800.0,12.53
1513352700.0,16.35
1513353600.0,55.69
1513354500.0,47.32
1513355400.0,37.61
1513356300.0,49.18
1513357200.0,17.05
1513358100.0,22.79
1513359000.0,48.66
1513359900.0,29.77
1513360800.0,28.95
1513361700.0,55.44
1513362600.0,38.12
1513363500.0,28.77
1513364400.0,20.87
1513365300.0,16.97
1513366200.0,9.67
1513367100.0,9.28
1513368000.0,11.99
1513368900.0,8.14
1513369800.0,8.74
1513370700.0,8.31
1513371600.0,8.59
1513372500.0,8.15
1513373400.0,8.26
1513374300.0,7.97
1513375200.0,8.23
1513376100.0,8.44
1513377000.0,7.96
1513377900.0,7.89
1513378800.0,8.46
1513379700.0,8.49
1513380600.0,8.76
1513381500.0,9.1
1513382400.0,8.29
1513383300.0,8.57
1513384200.0,8.65
1513385100.0,8.38
1513386000.0,8.25
1513386900.0,8.83
1513387800.0,8.9
1513388700.0,7.98
1513389600.0,8.78
1513390500.0,8.77
1513391400.0,8.34
1513392300.0,8.64
1513393200.0,8.82
1513394100.0,8.64
1513395000.0,7.95
1513395900.0,8.38
1513396800.0,8.55
1513397700.0,8.84
1513398600.0,8.06
1513399500.0,7.74
1513400400.0,8.24
1513401300.0,8.03
1513402200.0,8.19
1513403100.0,8.62
1513404000.0,8.31
1513404900.0,8.54
1513405800.0,8.46
1513406700.0,8.37
1513407600.0,8.81
1513408500.0,8.86
1513409400.0,8.35
1513410300.0,10.89
1513411200.0,37.76
1513412100.0,32.07
1513413000.0,36.47
1513413900.0,28.79
1513414800.0,34.86
1513415700.0,37.65
1513416600.0,39.32
1513417500.0,20.32
1513418400.0,22.38
1513419300.0,29.38
1513420200.0,11.13
1513421100.0,31.25
1513422000.0,24.64
1513422900.0,29.29
1513423800.0,28.39
1513424700.0,36.53
1513425600.0,42.93
1513426500.0,20.66
1513427400.0,28.84
1513428300.0,28.51
1513429200.0,33.13
1513430100.0,21.36
1513431000.0,33.09
1513431900.0,37.33
1513432800.0,33.0
1513433700.0,32.04
1513434600.0,46.14
1513435500.0,21.22
1513436400.0,26.85
1513437300.0,39.33
1513438200.0,43.98
1513439100.0,40.6
